

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     0000                     	;# 
   191     0001                     	;# 
   192     0002                     	;# 
   193     0003                     	;# 
   194     0004                     	;# 
   195     0005                     	;# 
   196     0006                     	;# 
   197     0007                     	;# 
   198     0008                     	;# 
   199     0009                     	;# 
   200     000A                     	;# 
   201     000B                     	;# 
   202     000C                     	;# 
   203     000D                     	;# 
   204     000E                     	;# 
   205     000E                     	;# 
   206     000F                     	;# 
   207     0010                     	;# 
   208     0011                     	;# 
   209     0012                     	;# 
   210     0013                     	;# 
   211     0014                     	;# 
   212     0015                     	;# 
   213     0015                     	;# 
   214     0016                     	;# 
   215     0017                     	;# 
   216     0018                     	;# 
   217     0019                     	;# 
   218     001A                     	;# 
   219     001B                     	;# 
   220     001B                     	;# 
   221     001C                     	;# 
   222     001D                     	;# 
   223     001E                     	;# 
   224     001F                     	;# 
   225     0081                     	;# 
   226     0085                     	;# 
   227     0086                     	;# 
   228     0087                     	;# 
   229     0088                     	;# 
   230     0089                     	;# 
   231     008C                     	;# 
   232     008D                     	;# 
   233     008E                     	;# 
   234     0091                     	;# 
   235     0092                     	;# 
   236     0093                     	;# 
   237     0094                     	;# 
   238     0098                     	;# 
   239     0099                     	;# 
   240     009C                     	;# 
   241     009D                     	;# 
   242     009E                     	;# 
   243     009F                     	;# 
   244     010C                     	;# 
   245     010D                     	;# 
   246     010E                     	;# 
   247     010F                     	;# 
   248     018C                     	;# 
   249     018D                     	;# 
   250                           
   251                           	psect	idataBANK0
   252     09F1                     __pidataBANK0:
   253                           
   254                           ;initializer for _SetMoist
   255     09F1  3455               	retlw	85
   256     09F2  3400               	retlw	0
   257                           
   258                           	psect	idataBANK1
   259     09F3                     __pidataBANK1:
   260                           
   261                           ;initializer for _lcd
   262     09F3  3407               	retlw	7
   263     09F4  3400               	retlw	0
   264     09F5  3411               	retlw	17
   265     09F6  3423               	retlw	35
   266     09F7  3435               	retlw	53
   267                           
   268                           ;initializer for _turnON
   269     09F8  3401               	retlw	1
   270     09F9  3400               	retlw	0
   271                           
   272                           ;initializer for _buffer
   273     09FA  3430               	retlw	48
   274     09FB  3430               	retlw	48
   275     0009                     _PORTE	set	9
   276     0006                     _PORTB	set	6
   277     0005                     _PORTA	set	5
   278     0008                     _PORTD	set	8
   279     0008                     _PORTDbits	set	8
   280     0007                     _PORTCbits	set	7
   281     0006                     _PORTBbits	set	6
   282     000B                     _INTCONbits	set	11
   283     001F                     _ADCON0bits	set	31
   284     001E                     _ADRESH	set	30
   285     001F                     _ADCON0	set	31
   286     0007                     _PORTC	set	7
   287     00FA                     _GO_nDONE	set	250
   288     0089                     _TRISE	set	137
   289     0085                     _TRISA	set	133
   290     0087                     _TRISC	set	135
   291     0088                     _TRISD	set	136
   292     0086                     _TRISB	set	134
   293     0081                     _OPTION_REG	set	129
   294     009F                     _ADCON1bits	set	159
   295     009E                     _ADRESL	set	158
   296                           
   297                           	psect	strings
   298     0800                     __pstrings:
   299     0800                     stringtab:
   300     0800                     __stringtab:
   301     0800                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304     0800                     stringdir:
   305     0800  3008               	movlw	high stringdir
   306     0801  008A               	movwf	10
   307     0802  0804               	movf	4,w
   308     0803  0A84               	incf	4,f
   309     0804  0782               	addwf	2,f
   310     0805                     __stringbase:
   311     0805  3400               	retlw	0
   312     0806                     __end_of__stringtab:
   313     0806                     STR_2:
   314     0806  344D               	retlw	77	;'M'
   315     0807  346F               	retlw	111	;'o'
   316     0808  3469               	retlw	105	;'i'
   317     0809  3473               	retlw	115	;'s'
   318     080A  3474               	retlw	116	;'t'
   319     080B  3475               	retlw	117	;'u'
   320     080C  3472               	retlw	114	;'r'
   321     080D  3465               	retlw	101	;'e'
   322     080E  342E               	retlw	46	;'.'
   323     080F  342E               	retlw	46	;'.'
   324     0810  342E               	retlw	46	;'.'
   325     0811  3400               	retlw	0
   326     0812                     STR_1:
   327     0812  3443               	retlw	67	;'C'
   328     0813  3461               	retlw	97	;'a'
   329     0814  346C               	retlw	108	;'l'
   330     0815  3463               	retlw	99	;'c'
   331     0816  3475               	retlw	117	;'u'
   332     0817  346C               	retlw	108	;'l'
   333     0818  3461               	retlw	97	;'a'
   334     0819  3474               	retlw	116	;'t'
   335     081A  3469               	retlw	105	;'i'
   336     081B  346E               	retlw	110	;'n'
   337     081C  3467               	retlw	103	;'g'
   338     081D  3400               	retlw	0
   339     081E                     STR_3:
   340     081E  344D               	retlw	77	;'M'
   341     081F  346F               	retlw	111	;'o'
   342     0820  3469               	retlw	105	;'i'
   343     0821  3473               	retlw	115	;'s'
   344     0822  3474               	retlw	116	;'t'
   345     0823  3475               	retlw	117	;'u'
   346     0824  3472               	retlw	114	;'r'
   347     0825  3465               	retlw	101	;'e'
   348     0826  343A               	retlw	58	;':'
   349     0827  3400               	retlw	0
   350                           
   351                           	psect	cinit
   352     0013                     start_initialization:	
   353                           ; #config settings
   354                           
   355     0013                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK1
   358     0013  1383               	bcf	3,7	;select IRP bank0
   359     0014  30BC               	movlw	low (__pdataBANK1+9)
   360     0015  00FD               	movwf	btemp+-1
   361     0016  3009               	movlw	high __pidataBANK1
   362     0017  00FE               	movwf	btemp
   363     0018  30F3               	movlw	low __pidataBANK1
   364     0019  00FF               	movwf	btemp+1
   365     001A  30B3               	movlw	low __pdataBANK1
   366     001B  0084               	movwf	4
   367     001C  120A  118A  27F0  120A  118A  	fcall	init_ram0
   368                           
   369                           ; Initialize objects allocated to BANK0
   370     0021  120A  158A  21F1  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   371     0026  00E8               	movwf	__pdataBANK0& (0+127)
   372     0027  120A  158A  21F2  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   373     002C  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   374                           
   375                           ; Clear objects allocated to BANK1
   376     002D  1683               	bsf	3,5	;RP0=1, select bank1
   377     002E  1303               	bcf	3,6	;RP1=0, select bank1
   378     002F  01BC               	clrf	__pbssBANK1& (0+127)
   379     0030  01BD               	clrf	(__pbssBANK1+1)& (0+127)
   380     0031  01BE               	clrf	(__pbssBANK1+2)& (0+127)
   381     0032  01BF               	clrf	(__pbssBANK1+3)& (0+127)
   382     0033  01C0               	clrf	(__pbssBANK1+4)& (0+127)
   383     0034  01C1               	clrf	(__pbssBANK1+5)& (0+127)
   384                           
   385                           ; Clear objects allocated to BANK0
   386     0035  1283               	bcf	3,5	;RP0=0, select bank0
   387     0036  1303               	bcf	3,6	;RP1=0, select bank0
   388     0037  01E2               	clrf	__pbssBANK0& (0+127)
   389     0038  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   390     0039  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   391     003A  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   392     003B  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   393     003C  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   394     003D                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397     003D                     __end_of__initialization:
   398     003D  0183               	clrf	3
   399     003E  120A  118A  2B86   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssBANK0
   402     0062                     __pbssBANK0:
   403     0062                     _getMoist:
   404     0062                     	ds	2
   405     0064                     _screenCounter:
   406     0064                     	ds	2
   407     0066                     _sensingCounter:
   408     0066                     	ds	2
   409                           
   410                           	psect	dataBANK0
   411     0068                     __pdataBANK0:
   412     0068                     _SetMoist:
   413     0068                     	ds	2
   414                           
   415                           	psect	bssBANK1
   416     00BC                     __pbssBANK1:
   417     00BC                     _cset:
   418     00BC                     	ds	2
   419     00BE                     _SetMoistL:
   420     00BE                     	ds	2
   421     00C0                     _SetMoistR:
   422     00C0                     	ds	2
   423                           
   424                           	psect	dataBANK1
   425     00B3                     __pdataBANK1:
   426     00B3                     _lcd:
   427     00B3                     	ds	5
   428     00B8                     _turnON:
   429     00B8                     	ds	2
   430     00BA                     _buffer:
   431     00BA                     	ds	2
   432                           
   433                           	psect	inittext
   434     07EC                     init_fetch0:	
   435                           ;	Called with low address in FSR and high address in W
   436                           
   437     07EC  087E               	movf	btemp,w
   438     07ED  008A               	movwf	10
   439     07EE  087F               	movf	btemp+1,w
   440     07EF  0082               	movwf	2
   441     07F0                     init_ram0:	
   442                           ;Called with:
   443                           ;	high address of idata address in btemp 
   444                           ;	low address of idata address in btemp+1 
   445                           ;	low address of data in FSR
   446                           ;	high address + 1 of data in btemp-1
   447                           
   448     07F0  120A  118A  27EC  120A  118A  	fcall	init_fetch0
   449     07F5  0080               	movwf	0
   450     07F6  0A84               	incf	4,f
   451     07F7  0804               	movf	4,w
   452     07F8  067D               	xorwf	btemp+-1,w
   453     07F9  1903               	btfsc	3,2
   454     07FA  3400               	retlw	0
   455     07FB  0AFF               	incf	btemp+1,f
   456     07FC  1903               	btfsc	3,2
   457     07FD  0AFE               	incf	btemp,f
   458     07FE  2FF0               	goto	init_ram0
   459                           
   460                           	psect	cstackBANK1
   461     00A0                     __pcstackBANK1:
   462     00A0                     ??_ADC_Init:
   463     00A0                     ??_LCD_Out:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     00A0                     ?___awdiv:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     00A0                     ___awdiv@divisor:	
   470                           ; 2 bytes @ 0x0
   471                           
   472                           
   473                           ; 2 bytes @ 0x0
   474     00A0                     	ds	2
   475     00A2                     LCD_Out@c:
   476     00A2                     ___awdiv@dividend:	
   477                           ; 1 bytes @ 0x2
   478                           
   479                           
   480                           ; 2 bytes @ 0x2
   481     00A2                     	ds	1
   482     00A3                     ??_LCD_Write:
   483     00A3                     ??_LCD_putc:	
   484                           ; 1 bytes @ 0x3
   485                           
   486                           
   487                           ; 1 bytes @ 0x3
   488     00A3                     	ds	1
   489     00A4                     ??___awdiv:
   490     00A4                     ___awdiv@counter:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495     00A4                     	ds	1
   496     00A5                     LCD_Write@c:
   497     00A5                     LCD_putc@c:	
   498                           ; 1 bytes @ 0x5
   499                           
   500     00A5                     ___awdiv@sign:	
